,date,team_away,team_home,R_away,R_home
287,2024-05-30,東北楽天ゴールデンイーグルス,横浜DeNAベイスターズ,6,5
288,2024-05-30,埼玉西武ライオンズ,中日ドラゴンズ,3,0
289,2024-05-30,北海道日本ハムファイターズ,阪神タイガース,6,0
290,2024-05-30,オリックス・バファローズ,広島東洋カープ,8,2
291,2024-05-31,横浜DeNAベイスターズ,北海道日本ハムファイターズ,4,3
292,2024-05-31,東北楽天ゴールデンイーグルス,東京ヤクルトスワローズ,5,3
293,2024-05-31,読売ジャイアンツ,埼玉西武ライオンズ,4,1
294,2024-05-31,千葉ロッテマリーンズ,阪神タイガース,5,4
295,2024-05-31,オリックス・バファローズ,中日ドラゴンズ,2,1
296,2024-05-31,福岡ソフトバンクホークス,広島東洋カープ,2,1
297,2024-06-01,横浜DeNAベイスターズ,北海道日本ハムファイターズ,4,3
298,2024-06-01,東北楽天ゴールデンイーグルス,東京ヤクルトスワローズ,8,2
299,2024-06-01,埼玉西武ライオンズ,読売ジャイアンツ,4,3
300,2024-06-01,千葉ロッテマリーンズ,阪神タイガース,3,2
301,2024-06-01,中日ドラゴンズ,オリックス・バファローズ,2,1
302,2024-06-01,福岡ソフトバンクホークス,広島東洋カープ,2,0
303,2024-06-02,北海道日本ハムファイターズ,横浜DeNAベイスターズ,9,2
304,2024-06-02,東京ヤクルトスワローズ,東北楽天ゴールデンイーグルス,4,0
305,2024-06-02,読売ジャイアンツ,埼玉西武ライオンズ,7,1
306,2024-06-02,阪神タイガース,千葉ロッテマリーンズ,1,0
307,2024-06-02,中日ドラゴンズ,オリックス・バファローズ,2,1
308,2024-06-02,福岡ソフトバンクホークス,広島東洋カープ,5,3
309,2024-06-04,読売ジャイアンツ,千葉ロッテマリーンズ,18,2
310,2024-06-04,東京ヤクルトスワローズ,埼玉西武ライオンズ,4,3
311,2024-06-04,横浜DeNAベイスターズ,オリックス・バファローズ,3,1
312,2024-06-04,福岡ソフトバンクホークス,中日ドラゴンズ,3,2
313,2024-06-04,東北楽天ゴールデンイーグルス,阪神タイガース,3,1
314,2024-06-04,北海道日本ハムファイターズ,広島東洋カープ,5,0
315,2024-06-05,千葉ロッテマリーンズ,読売ジャイアンツ,4,3
316,2024-06-05,東京ヤクルトスワローズ,埼玉西武ライオンズ,7,2
317,2024-06-05,オリックス・バファローズ,横浜DeNAベイスターズ,2,1
318,2024-06-05,福岡ソフトバンクホークス,中日ドラゴンズ,5,1
319,2024-06-05,東北楽天ゴールデンイーグルス,阪神タイガース,3,2
320,2024-06-05,広島東洋カープ,北海道日本ハムファイターズ,6,0
321,2024-06-06,読売ジャイアンツ,千葉ロッテマリーンズ,7,4
322,2024-06-06,東京ヤクルトスワローズ,埼玉西武ライオンズ,3,1
323,2024-06-06,オリックス・バファローズ,横浜DeNAベイスターズ,3,1
324,2024-06-06,中日ドラゴンズ,福岡ソフトバンクホークス,3,0
325,2024-06-06,東北楽天ゴールデンイーグルス,阪神タイガース,4,1
326,2024-06-06,広島東洋カープ,北海道日本ハムファイターズ,3,1
327,2024-06-07,オリックス・バファローズ,読売ジャイアンツ,2,0
328,2024-06-07,北海道日本ハムファイターズ,東京ヤクルトスワローズ,5,4
329,2024-06-07,福岡ソフトバンクホークス,横浜DeNAベイスターズ,10,1
330,2024-06-07,東北楽天ゴールデンイーグルス,中日ドラゴンズ,2,0
331,2024-06-07,阪神タイガース,埼玉西武ライオンズ,5,1
332,2024-06-07,広島東洋カープ,千葉ロッテマリーンズ,4,0
333,2024-06-08,オリックス・バファローズ,読売ジャイアンツ,5,0
334,2024-06-08,東京ヤクルトスワローズ,北海道日本ハムファイターズ,6,3
335,2024-06-08,福岡ソフトバンクホークス,横浜DeNAベイスターズ,5,3
336,2024-06-08,東北楽天ゴールデンイーグルス,中日ドラゴンズ,7,2
337,2024-06-08,阪神タイガース,埼玉西武ライオンズ,4,1
338,2024-06-08,千葉ロッテマリーンズ,広島東洋カープ,3,1
339,2024-06-09,オリックス・バファローズ,読売ジャイアンツ,4,1
340,2024-06-09,東京ヤクルトスワローズ,北海道日本ハムファイターズ,1,0
341,2024-06-09,横浜DeNAベイスターズ,福岡ソフトバンクホークス,8,5
342,2024-06-09,中日ドラゴンズ,東北楽天ゴールデンイーグルス,3,1
343,2024-06-09,阪神タイガース,埼玉西武ライオンズ,3,0
344,2024-06-09,広島東洋カープ,千葉ロッテマリーンズ,4,1
345,2024-06-11,中日ドラゴンズ,北海道日本ハムファイターズ,4,0
346,2024-06-11,東北楽天ゴールデンイーグルス,読売ジャイアンツ,7,6
347,2024-06-11,広島東洋カープ,埼玉西武ライオンズ,2,1
348,2024-06-11,横浜DeNAベイスターズ,千葉ロッテマリーンズ,4,0
349,2024-06-11,オリックス・バファローズ,阪神タイガース,4,0
350,2024-06-11,福岡ソフトバンクホークス,東京ヤクルトスワローズ,4,2
351,2024-06-12,北海道日本ハムファイターズ,中日ドラゴンズ,7,0
352,2024-06-12,東北楽天ゴールデンイーグルス,読売ジャイアンツ,5,4
353,2024-06-12,埼玉西武ライオンズ,広島東洋カープ,5,0
354,2024-06-12,横浜DeNAベイスターズ,千葉ロッテマリーンズ,13,3
355,2024-06-12,オリックス・バファローズ,阪神タイガース,4,0
356,2024-06-12,東京ヤクルトスワローズ,福岡ソフトバンクホークス,9,3
357,2024-06-13,北海道日本ハムファイターズ,中日ドラゴンズ,9,4
358,2024-06-13,東北楽天ゴールデンイーグルス,読売ジャイアンツ,3,0
359,2024-06-13,広島東洋カープ,埼玉西武ライオンズ,5,0
360,2024-06-13,横浜DeNAベイスターズ,千葉ロッテマリーンズ,3,1
361,2024-06-13,阪神タイガース,オリックス・バファローズ,5,0
362,2024-06-13,福岡ソフトバンクホークス,東京ヤクルトスワローズ,6,3
363,2024-06-14,読売ジャイアンツ,北海道日本ハムファイターズ,7,2
364,2024-06-14,広島東洋カープ,東北楽天ゴールデンイーグルス,1,0
365,2024-06-14,横浜DeNAベイスターズ,埼玉西武ライオンズ,5,1
366,2024-06-14,中日ドラゴンズ,千葉ロッテマリーンズ,4,3
367,2024-06-14,東京ヤクルトスワローズ,オリックス・バファローズ,5,3
368,2024-06-14,福岡ソフトバンクホークス,阪神タイガース,2,0
369,2024-06-15,読売ジャイアンツ,北海道日本ハムファイターズ,2,0
370,2024-06-15,広島東洋カープ,東北楽天ゴールデンイーグルス,4,3
371,2024-06-15,横浜DeNAベイスターズ,埼玉西武ライオンズ,4,0
372,2024-06-15,千葉ロッテマリーンズ,中日ドラゴンズ,10,0
373,2024-06-15,オリックス・バファローズ,東京ヤクルトスワローズ,9,3
374,2024-06-15,福岡ソフトバンクホークス,阪神タイガース,6,2
375,2024-06-16,北海道日本ハムファイターズ,読売ジャイアンツ,3,3
376,2024-06-16,東北楽天ゴールデンイーグルス,広島東洋カープ,5,3
377,2024-06-16,横浜DeNAベイスターズ,埼玉西武ライオンズ,5,0
378,2024-06-16,千葉ロッテマリーンズ,中日ドラゴンズ,7,2
379,2024-06-16,東京ヤクルトスワローズ,オリックス・バファローズ,5,4
380,2024-06-16,阪神タイガース,福岡ソフトバンクホークス,4,1
381,2024-06-18,阪神タイガース,北海道日本ハムファイターズ,2,1
382,2024-06-21,東京ヤクルトスワローズ,読売ジャイアンツ,4,2
383,2024-06-21,中日ドラゴンズ,広島東洋カープ,1,0
384,2024-06-21,阪神タイガース,横浜DeNAベイスターズ,1,0
385,2024-06-21,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,9,9
386,2024-06-21,オリックス・バファローズ,埼玉西武ライオンズ,2,0
387,2024-06-21,福岡ソフトバンクホークス,千葉ロッテマリーンズ,9,4
388,2024-06-22,東京ヤクルトスワローズ,読売ジャイアンツ,3,0
389,2024-06-22,広島東洋カープ,中日ドラゴンズ,3,1
390,2024-06-22,横浜DeNAベイスターズ,阪神タイガース,5,2
391,2024-06-22,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,5,2
392,2024-06-22,埼玉西武ライオンズ,オリックス・バファローズ,4,2
393,2024-06-22,福岡ソフトバンクホークス,千葉ロッテマリーンズ,3,1
394,2024-06-23,読売ジャイアンツ,東京ヤクルトスワローズ,4,3
395,2024-06-23,中日ドラゴンズ,広島東洋カープ,2,1
396,2024-06-23,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,6,2
397,2024-06-23,オリックス・バファローズ,埼玉西武ライオンズ,4,1
398,2024-06-23,福岡ソフトバンクホークス,千葉ロッテマリーンズ,6,6
399,2024-06-25,読売ジャイアンツ,横浜DeNAベイスターズ,3,2
400,2024-06-25,中日ドラゴンズ,阪神タイガース,1,0
401,2024-06-25,広島東洋カープ,東京ヤクルトスワローズ,3,0
402,2024-06-25,埼玉西武ライオンズ,北海道日本ハムファイターズ,1,0
403,2024-06-25,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,10,2
404,2024-06-25,福岡ソフトバンクホークス,オリックス・バファローズ,7,2
405,2024-06-26,阪神タイガース,中日ドラゴンズ,1,1
406,2024-06-26,広島東洋カープ,東京ヤクルトスワローズ,5,1
407,2024-06-26,埼玉西武ライオンズ,北海道日本ハムファイターズ,2,2
408,2024-06-26,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,4,1
409,2024-06-26,福岡ソフトバンクホークス,オリックス・バファローズ,5,1
410,2024-06-27,横浜DeNAベイスターズ,読売ジャイアンツ,5,4
411,2024-06-27,阪神タイガース,中日ドラゴンズ,8,1
412,2024-06-27,広島東洋カープ,東京ヤクルトスワローズ,4,3
413,2024-06-27,オリックス・バファローズ,福岡ソフトバンクホークス,3,1
414,2024-06-28,読売ジャイアンツ,広島東洋カープ,3,2
415,2024-06-28,横浜DeNAベイスターズ,中日ドラゴンズ,5,1
416,2024-06-28,福岡ソフトバンクホークス,北海道日本ハムファイターズ,5,1
417,2024-06-28,埼玉西武ライオンズ,東北楽天ゴールデンイーグルス,4,0
418,2024-06-28,千葉ロッテマリーンズ,オリックス・バファローズ,4,3
419,2024-06-29,広島東洋カープ,読売ジャイアンツ,2,1
420,2024-06-29,東京ヤクルトスワローズ,阪神タイガース,6,1
421,2024-06-29,横浜DeNAベイスターズ,中日ドラゴンズ,5,1
422,2024-06-29,福岡ソフトバンクホークス,北海道日本ハムファイターズ,7,1
423,2024-06-29,埼玉西武ライオンズ,東北楽天ゴールデンイーグルス,4,2
424,2024-06-29,オリックス・バファローズ,千葉ロッテマリーンズ,5,3
425,2024-06-30,読売ジャイアンツ,広島東洋カープ,3,2
426,2024-06-30,東京ヤクルトスワローズ,阪神タイガース,6,5
427,2024-06-30,中日ドラゴンズ,横浜DeNAベイスターズ,3,0
428,2024-06-30,福岡ソフトバンクホークス,北海道日本ハムファイターズ,10,3
429,2024-06-30,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,2,1
430,2024-06-30,千葉ロッテマリーンズ,オリックス・バファローズ,7,0
431,2024-07-02,中日ドラゴンズ,読売ジャイアンツ,2,1
432,2024-07-02,横浜DeNAベイスターズ,東京ヤクルトスワローズ,6,4
433,2024-07-02,阪神タイガース,広島東洋カープ,3,0
434,2024-07-02,北海道日本ハムファイターズ,千葉ロッテマリーンズ,8,3
435,2024-07-02,オリックス・バファローズ,東北楽天ゴールデンイーグルス,4,1
436,2024-07-02,福岡ソフトバンクホークス,埼玉西武ライオンズ,3,2
437,2024-07-03,読売ジャイアンツ,中日ドラゴンズ,6,1
438,2024-07-03,東京ヤクルトスワローズ,横浜DeNAベイスターズ,5,3
439,2024-07-03,阪神タイガース,広島東洋カープ,2,1
440,2024-07-03,千葉ロッテマリーンズ,北海道日本ハムファイターズ,9,6
441,2024-07-04,横浜DeNAベイスターズ,東京ヤクルトスワローズ,3,0
442,2024-07-04,広島東洋カープ,阪神タイガース,7,5
443,2024-07-04,千葉ロッテマリーンズ,北海道日本ハムファイターズ,3,1
444,2024-07-04,埼玉西武ライオンズ,福岡ソフトバンクホークス,4,0
445,2024-07-05,読売ジャイアンツ,東京ヤクルトスワローズ,10,3
446,2024-07-05,中日ドラゴンズ,広島東洋カープ,2,0
447,2024-07-05,横浜DeNAベイスターズ,阪神タイガース,2,1
448,2024-07-05,千葉ロッテマリーンズ,埼玉西武ライオンズ,6,3
449,2024-07-05,東北楽天ゴールデンイーグルス,福岡ソフトバンクホークス,5,1
450,2024-07-06,読売ジャイアンツ,東京ヤクルトスワローズ,4,1
451,2024-07-06,中日ドラゴンズ,広島東洋カープ,2,1
452,2024-07-06,阪神タイガース,横浜DeNAベイスターズ,2,1
453,2024-07-06,千葉ロッテマリーンズ,埼玉西武ライオンズ,4,3
454,2024-07-06,オリックス・バファローズ,北海道日本ハムファイターズ,4,1
455,2024-07-06,東北楽天ゴールデンイーグルス,福岡ソフトバンクホークス,4,0
456,2024-07-07,読売ジャイアンツ,東京ヤクルトスワローズ,7,3
457,2024-07-07,中日ドラゴンズ,広島東洋カープ,2,1
458,2024-07-07,阪神タイガース,横浜DeNAベイスターズ,6,5
459,2024-07-07,千葉ロッテマリーンズ,埼玉西武ライオンズ,9,2
460,2024-07-07,オリックス・バファローズ,北海道日本ハムファイターズ,6,3
461,2024-07-07,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,5,3
462,2024-07-09,横浜DeNAベイスターズ,中日ドラゴンズ,6,5
463,2024-07-09,阪神タイガース,東京ヤクルトスワローズ,2,1
464,2024-07-09,読売ジャイアンツ,広島東洋カープ,5,3
465,2024-07-09,北海道日本ハムファイターズ,埼玉西武ライオンズ,4,1
466,2024-07-09,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,4,2
467,2024-07-09,オリックス・バファローズ,福岡ソフトバンクホークス,3,0
468,2024-07-10,横浜DeNAベイスターズ,中日ドラゴンズ,3,0
469,2024-07-10,阪神タイガース,東京ヤクルトスワローズ,4,1
470,2024-07-10,北海道日本ハムファイターズ,埼玉西武ライオンズ,6,1
471,2024-07-10,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,18,5
472,2024-07-10,オリックス・バファローズ,福岡ソフトバンクホークス,4,3
473,2024-07-11,横浜DeNAベイスターズ,中日ドラゴンズ,3,2
474,2024-07-12,読売ジャイアンツ,横浜DeNAベイスターズ,3,2
475,2024-07-12,中日ドラゴンズ,阪神タイガース,3,0
476,2024-07-12,広島東洋カープ,東京ヤクルトスワローズ,4,3
477,2024-07-12,福岡ソフトバンクホークス,北海道日本ハムファイターズ,5,4
478,2024-07-12,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,3,2
479,2024-07-12,千葉ロッテマリーンズ,オリックス・バファローズ,1,0
480,2024-07-13,読売ジャイアンツ,横浜DeNAベイスターズ,6,1
481,2024-07-13,中日ドラゴンズ,阪神タイガース,10,8
482,2024-07-13,広島東洋カープ,東京ヤクルトスワローズ,1,0
483,2024-07-13,北海道日本ハムファイターズ,福岡ソフトバンクホークス,3,2
484,2024-07-13,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,5,0
485,2024-07-13,千葉ロッテマリーンズ,オリックス・バファローズ,6,0
486,2024-07-14,横浜DeNAベイスターズ,読売ジャイアンツ,6,0
487,2024-07-14,阪神タイガース,中日ドラゴンズ,6,2
488,2024-07-14,北海道日本ハムファイターズ,福岡ソフトバンクホークス,3,1
489,2024-07-14,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,4,2
490,2024-07-14,オリックス・バファローズ,千葉ロッテマリーンズ,5,1
491,2024-07-15,阪神タイガース,読売ジャイアンツ,2,0
492,2024-07-15,東京ヤクルトスワローズ,中日ドラゴンズ,4,1
493,2024-07-15,横浜DeNAベイスターズ,広島東洋カープ,6,1
494,2024-07-15,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,16,3
495,2024-07-15,埼玉西武ライオンズ,オリックス・バファローズ,3,0
496,2024-07-15,千葉ロッテマリーンズ,福岡ソフトバンクホークス,8,5
497,2024-07-16,読売ジャイアンツ,阪神タイガース,2,1
498,2024-07-16,東京ヤクルトスワローズ,中日ドラゴンズ,4,3
499,2024-07-16,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,5,4
500,2024-07-16,オリックス・バファローズ,埼玉西武ライオンズ,2,1
501,2024-07-16,福岡ソフトバンクホークス,千葉ロッテマリーンズ,4,1
502,2024-07-17,読売ジャイアンツ,阪神タイガース,4,3
503,2024-07-17,広島東洋カープ,横浜DeNAベイスターズ,3,0
504,2024-07-17,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,6,2
505,2024-07-17,埼玉西武ライオンズ,オリックス・バファローズ,6,0
506,2024-07-17,福岡ソフトバンクホークス,千葉ロッテマリーンズ,6,4
507,2024-07-19,横浜DeNAベイスターズ,東京ヤクルトスワローズ,8,7
508,2024-07-19,中日ドラゴンズ,読売ジャイアンツ,1,0
509,2024-07-19,広島東洋カープ,阪神タイガース,1,0
510,2024-07-19,福岡ソフトバンクホークス,埼玉西武ライオンズ,4,0
511,2024-07-19,北海道日本ハムファイターズ,千葉ロッテマリーンズ,2,1
512,2024-07-19,東北楽天ゴールデンイーグルス,オリックス・バファローズ,3,2
513,2024-07-20,東京ヤクルトスワローズ,横浜DeNAベイスターズ,6,4
514,2024-07-20,読売ジャイアンツ,中日ドラゴンズ,4,3
515,2024-07-20,広島東洋カープ,阪神タイガース,1,0
516,2024-07-20,埼玉西武ライオンズ,福岡ソフトバンクホークス,5,3
517,2024-07-20,北海道日本ハムファイターズ,千葉ロッテマリーンズ,10,2
518,2024-07-20,東北楽天ゴールデンイーグルス,オリックス・バファローズ,3,2
519,2024-07-21,東京ヤクルトスワローズ,横浜DeNAベイスターズ,8,7
520,2024-07-21,読売ジャイアンツ,中日ドラゴンズ,4,1
521,2024-07-21,阪神タイガース,広島東洋カープ,12,3
522,2024-07-21,福岡ソフトバンクホークス,埼玉西武ライオンズ,1,0
523,2024-07-21,北海道日本ハムファイターズ,千葉ロッテマリーンズ,10,6
524,2024-07-21,東北楽天ゴールデンイーグルス,オリックス・バファローズ,12,5
527,2024-07-26,広島東洋カープ,東京ヤクルトスワローズ,9,6
528,2024-07-26,読売ジャイアンツ,横浜DeNAベイスターズ,5,2
529,2024-07-26,阪神タイガース,中日ドラゴンズ,5,1
530,2024-07-26,北海道日本ハムファイターズ,埼玉西武ライオンズ,1,1
531,2024-07-26,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,6,1
532,2024-07-26,福岡ソフトバンクホークス,オリックス・バファローズ,5,1
533,2024-07-27,東京ヤクルトスワローズ,広島東洋カープ,3,0
534,2024-07-27,読売ジャイアンツ,横浜DeNAベイスターズ,2,1
535,2024-07-27,阪神タイガース,中日ドラゴンズ,7,3
536,2024-07-27,埼玉西武ライオンズ,北海道日本ハムファイターズ,3,1
537,2024-07-27,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,5,3
538,2024-07-27,福岡ソフトバンクホークス,オリックス・バファローズ,3,0
539,2024-07-28,東京ヤクルトスワローズ,広島東洋カープ,5,4
540,2024-07-28,読売ジャイアンツ,横浜DeNAベイスターズ,6,0
541,2024-07-28,阪神タイガース,中日ドラゴンズ,4,3
542,2024-07-28,北海道日本ハムファイターズ,埼玉西武ライオンズ,9,0
543,2024-07-28,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,8,7
544,2024-07-28,福岡ソフトバンクホークス,オリックス・バファローズ,4,1
545,2024-07-30,中日ドラゴンズ,東京ヤクルトスワローズ,6,0
546,2024-07-30,阪神タイガース,読売ジャイアンツ,5,1
547,2024-07-30,広島東洋カープ,横浜DeNAベイスターズ,6,3
548,2024-07-30,北海道日本ハムファイターズ,オリックス・バファローズ,3,3
549,2024-07-30,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,10,1
550,2024-07-30,千葉ロッテマリーンズ,埼玉西武ライオンズ,7,6
551,2024-07-31,中日ドラゴンズ,東京ヤクルトスワローズ,1,0
552,2024-07-31,阪神タイガース,読売ジャイアンツ,9,6
553,2024-07-31,広島東洋カープ,横浜DeNAベイスターズ,2,1
554,2024-07-31,北海道日本ハムファイターズ,オリックス・バファローズ,9,2
555,2024-07-31,東北楽天ゴールデンイーグルス,福岡ソフトバンクホークス,3,2
556,2024-07-31,千葉ロッテマリーンズ,埼玉西武ライオンズ,6,2
557,2024-08-01,中日ドラゴンズ,東京ヤクルトスワローズ,3,2
558,2024-08-01,阪神タイガース,読売ジャイアンツ,9,2
559,2024-08-01,広島東洋カープ,横浜DeNAベイスターズ,2,1
560,2024-08-01,北海道日本ハムファイターズ,オリックス・バファローズ,7,6
561,2024-08-01,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,7,0
562,2024-08-01,千葉ロッテマリーンズ,埼玉西武ライオンズ,4,1
563,2024-08-02,東京ヤクルトスワローズ,読売ジャイアンツ,4,2
564,2024-08-02,阪神タイガース,横浜DeNAベイスターズ,4,2
565,2024-08-02,広島東洋カープ,中日ドラゴンズ,1,0
566,2024-08-02,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,3,2
567,2024-08-02,千葉ロッテマリーンズ,オリックス・バファローズ,3,2
568,2024-08-02,福岡ソフトバンクホークス,北海道日本ハムファイターズ,6,4
569,2024-08-03,読売ジャイアンツ,東京ヤクルトスワローズ,8,4
570,2024-08-03,横浜DeNAベイスターズ,阪神タイガース,10,4
571,2024-08-03,広島東洋カープ,中日ドラゴンズ,4,1
572,2024-08-03,埼玉西武ライオンズ,東北楽天ゴールデンイーグルス,7,0
573,2024-08-03,オリックス・バファローズ,千葉ロッテマリーンズ,5,1
