,date,team_away,team_home,R_away,R_home
574,2024-08-03,北海道日本ハムファイターズ,福岡ソフトバンクホークス,8,7
575,2024-08-04,読売ジャイアンツ,東京ヤクルトスワローズ,4,1
576,2024-08-04,阪神タイガース,横浜DeNAベイスターズ,4,0
577,2024-08-04,広島東洋カープ,中日ドラゴンズ,6,4
578,2024-08-04,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,10,5
579,2024-08-04,千葉ロッテマリーンズ,オリックス・バファローズ,3,0
580,2024-08-04,福岡ソフトバンクホークス,北海道日本ハムファイターズ,3,2
581,2024-08-06,広島東洋カープ,読売ジャイアンツ,5,0
582,2024-08-06,東京ヤクルトスワローズ,阪神タイガース,5,4
583,2024-08-06,中日ドラゴンズ,横浜DeNAベイスターズ,6,2
584,2024-08-06,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,5,1
585,2024-08-06,福岡ソフトバンクホークス,千葉ロッテマリーンズ,6,4
586,2024-08-06,オリックス・バファローズ,埼玉西武ライオンズ,6,2
587,2024-08-07,読売ジャイアンツ,広島東洋カープ,3,3
588,2024-08-07,東京ヤクルトスワローズ,阪神タイガース,4,0
589,2024-08-07,中日ドラゴンズ,横浜DeNAベイスターズ,0,0
590,2024-08-07,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,2,0
591,2024-08-07,千葉ロッテマリーンズ,福岡ソフトバンクホークス,6,2
592,2024-08-07,オリックス・バファローズ,埼玉西武ライオンズ,3,2
593,2024-08-08,読売ジャイアンツ,広島東洋カープ,5,0
594,2024-08-08,阪神タイガース,東京ヤクルトスワローズ,6,3
595,2024-08-08,横浜DeNAベイスターズ,中日ドラゴンズ,4,2
596,2024-08-08,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,5,4
597,2024-08-08,福岡ソフトバンクホークス,千葉ロッテマリーンズ,6,3
598,2024-08-08,オリックス・バファローズ,埼玉西武ライオンズ,3,0
599,2024-08-09,横浜DeNAベイスターズ,東京ヤクルトスワローズ,5,2
600,2024-08-09,中日ドラゴンズ,読売ジャイアンツ,9,2
601,2024-08-09,広島東洋カープ,阪神タイガース,6,3
602,2024-08-10,横浜DeNAベイスターズ,東京ヤクルトスワローズ,14,4
603,2024-08-10,読売ジャイアンツ,中日ドラゴンズ,2,0
604,2024-08-10,広島東洋カープ,阪神タイガース,5,1
605,2024-08-10,北海道日本ハムファイターズ,埼玉西武ライオンズ,5,1
606,2024-08-10,千葉ロッテマリーンズ,オリックス・バファローズ,3,1
607,2024-08-10,東北楽天ゴールデンイーグルス,福岡ソフトバンクホークス,13,6
608,2024-08-11,東京ヤクルトスワローズ,横浜DeNAベイスターズ,5,4
609,2024-08-11,読売ジャイアンツ,中日ドラゴンズ,3,1
610,2024-08-11,阪神タイガース,広島東洋カープ,4,0
611,2024-08-11,北海道日本ハムファイターズ,埼玉西武ライオンズ,8,7
612,2024-08-11,千葉ロッテマリーンズ,オリックス・バファローズ,6,1
613,2024-08-11,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,5,2
614,2024-08-12,読売ジャイアンツ,阪神タイガース,1,0
615,2024-08-12,東京ヤクルトスワローズ,中日ドラゴンズ,5,4
616,2024-08-12,広島東洋カープ,横浜DeNAベイスターズ,10,3
617,2024-08-12,北海道日本ハムファイターズ,埼玉西武ライオンズ,5,1
618,2024-08-12,オリックス・バファローズ,千葉ロッテマリーンズ,4,0
619,2024-08-12,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,14,4
620,2024-08-13,阪神タイガース,読売ジャイアンツ,8,5
621,2024-08-13,中日ドラゴンズ,東京ヤクルトスワローズ,5,4
622,2024-08-13,横浜DeNAベイスターズ,広島東洋カープ,6,0
623,2024-08-13,千葉ロッテマリーンズ,北海道日本ハムファイターズ,6,0
624,2024-08-13,福岡ソフトバンクホークス,埼玉西武ライオンズ,6,1
625,2024-08-13,東北楽天ゴールデンイーグルス,オリックス・バファローズ,3,0
626,2024-08-14,読売ジャイアンツ,阪神タイガース,4,0
627,2024-08-14,東京ヤクルトスワローズ,中日ドラゴンズ,7,6
628,2024-08-14,広島東洋カープ,横浜DeNAベイスターズ,4,3
629,2024-08-14,北海道日本ハムファイターズ,千葉ロッテマリーンズ,4,1
630,2024-08-14,埼玉西武ライオンズ,福岡ソフトバンクホークス,4,1
631,2024-08-14,東北楽天ゴールデンイーグルス,オリックス・バファローズ,6,1
632,2024-08-15,北海道日本ハムファイターズ,千葉ロッテマリーンズ,6,1
633,2024-08-15,福岡ソフトバンクホークス,埼玉西武ライオンズ,9,2
634,2024-08-15,オリックス・バファローズ,東北楽天ゴールデンイーグルス,3,2
635,2024-08-16,中日ドラゴンズ,阪神タイガース,2,1
636,2024-08-16,オリックス・バファローズ,北海道日本ハムファイターズ,5,1
637,2024-08-16,福岡ソフトバンクホークス,千葉ロッテマリーンズ,4,0
638,2024-08-17,東京ヤクルトスワローズ,広島東洋カープ,6,3
639,2024-08-17,読売ジャイアンツ,横浜DeNAベイスターズ,11,1
640,2024-08-17,中日ドラゴンズ,阪神タイガース,5,5
641,2024-08-17,埼玉西武ライオンズ,東北楽天ゴールデンイーグルス,11,4
642,2024-08-17,オリックス・バファローズ,北海道日本ハムファイターズ,3,0
643,2024-08-17,千葉ロッテマリーンズ,福岡ソフトバンクホークス,5,2
644,2024-08-18,広島東洋カープ,東京ヤクルトスワローズ,8,2
645,2024-08-18,横浜DeNAベイスターズ,読売ジャイアンツ,2,1
646,2024-08-18,中日ドラゴンズ,阪神タイガース,8,4
647,2024-08-18,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,6,1
648,2024-08-18,オリックス・バファローズ,北海道日本ハムファイターズ,5,2
649,2024-08-18,福岡ソフトバンクホークス,千葉ロッテマリーンズ,2,1
650,2024-08-20,広島東洋カープ,読売ジャイアンツ,8,3
651,2024-08-20,横浜DeNAベイスターズ,中日ドラゴンズ,4,2
652,2024-08-20,阪神タイガース,東京ヤクルトスワローズ,8,3
653,2024-08-20,東北楽天ゴールデンイーグルス,福岡ソフトバンクホークス,3,0
654,2024-08-20,埼玉西武ライオンズ,オリックス・バファローズ,1,0
655,2024-08-20,北海道日本ハムファイターズ,千葉ロッテマリーンズ,5,3
656,2024-08-21,読売ジャイアンツ,広島東洋カープ,4,1
657,2024-08-21,横浜DeNAベイスターズ,中日ドラゴンズ,7,1
658,2024-08-21,阪神タイガース,東京ヤクルトスワローズ,10,4
659,2024-08-21,東北楽天ゴールデンイーグルス,福岡ソフトバンクホークス,2,1
660,2024-08-21,埼玉西武ライオンズ,オリックス・バファローズ,1,0
661,2024-08-21,北海道日本ハムファイターズ,千葉ロッテマリーンズ,7,1
662,2024-08-22,広島東洋カープ,読売ジャイアンツ,2,1
663,2024-08-22,中日ドラゴンズ,横浜DeNAベイスターズ,9,8
664,2024-08-22,東京ヤクルトスワローズ,阪神タイガース,5,2
665,2024-08-22,埼玉西武ライオンズ,オリックス・バファローズ,2,1
666,2024-08-22,北海道日本ハムファイターズ,千葉ロッテマリーンズ,4,3
667,2024-08-23,中日ドラゴンズ,読売ジャイアンツ,8,2
668,2024-08-23,横浜DeNAベイスターズ,東京ヤクルトスワローズ,5,2
669,2024-08-23,阪神タイガース,広島東洋カープ,3,1
670,2024-08-23,福岡ソフトバンクホークス,北海道日本ハムファイターズ,6,5
671,2024-08-23,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,2,1
672,2024-08-23,オリックス・バファローズ,千葉ロッテマリーンズ,1,0
673,2024-08-24,読売ジャイアンツ,中日ドラゴンズ,6,2
674,2024-08-24,東京ヤクルトスワローズ,横浜DeNAベイスターズ,3,0
675,2024-08-24,広島東洋カープ,阪神タイガース,2,1
676,2024-08-24,北海道日本ハムファイターズ,福岡ソフトバンクホークス,6,1
677,2024-08-24,埼玉西武ライオンズ,東北楽天ゴールデンイーグルス,3,2
678,2024-08-24,千葉ロッテマリーンズ,オリックス・バファローズ,1,0
679,2024-08-25,読売ジャイアンツ,中日ドラゴンズ,2,0
680,2024-08-25,横浜DeNAベイスターズ,東京ヤクルトスワローズ,10,4
681,2024-08-25,阪神タイガース,広島東洋カープ,7,5
682,2024-08-25,北海道日本ハムファイターズ,福岡ソフトバンクホークス,5,3
683,2024-08-25,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,2,0
684,2024-08-25,オリックス・バファローズ,千葉ロッテマリーンズ,2,0
685,2024-08-27,読売ジャイアンツ,東京ヤクルトスワローズ,5,2
686,2024-08-27,横浜DeNAベイスターズ,阪神タイガース,10,4
687,2024-08-27,中日ドラゴンズ,広島東洋カープ,2,1
688,2024-08-27,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,3,3
689,2024-08-27,千葉ロッテマリーンズ,埼玉西武ライオンズ,2,0
690,2024-08-27,福岡ソフトバンクホークス,オリックス・バファローズ,3,1
691,2024-08-28,読売ジャイアンツ,東京ヤクルトスワローズ,3,2
692,2024-08-28,横浜DeNAベイスターズ,阪神タイガース,3,2
693,2024-08-28,広島東洋カープ,中日ドラゴンズ,2,1
694,2024-08-28,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,9,5
695,2024-08-28,千葉ロッテマリーンズ,埼玉西武ライオンズ,4,3
696,2024-08-28,オリックス・バファローズ,福岡ソフトバンクホークス,4,1
697,2024-08-29,中日ドラゴンズ,広島東洋カープ,5,1
698,2024-08-29,埼玉西武ライオンズ,千葉ロッテマリーンズ,8,0
699,2024-08-30,オリックス・バファローズ,東北楽天ゴールデンイーグルス,2,0
700,2024-08-30,北海道日本ハムファイターズ,埼玉西武ライオンズ,5,2
701,2024-08-30,千葉ロッテマリーンズ,福岡ソフトバンクホークス,6,2
702,2024-08-31,阪神タイガース,読売ジャイアンツ,4,2
703,2024-08-31,広島東洋カープ,東京ヤクルトスワローズ,7,0
704,2024-08-31,オリックス・バファローズ,東北楽天ゴールデンイーグルス,6,0
705,2024-08-31,埼玉西武ライオンズ,北海道日本ハムファイターズ,2,1
706,2024-08-31,福岡ソフトバンクホークス,千葉ロッテマリーンズ,4,1
707,2024-09-01,読売ジャイアンツ,阪神タイガース,3,1
708,2024-09-01,広島東洋カープ,東京ヤクルトスワローズ,5,1
709,2024-09-01,オリックス・バファローズ,東北楽天ゴールデンイーグルス,6,2
710,2024-09-01,埼玉西武ライオンズ,北海道日本ハムファイターズ,6,5
711,2024-09-01,福岡ソフトバンクホークス,千葉ロッテマリーンズ,10,2
712,2024-09-02,東北楽天ゴールデンイーグルス,オリックス・バファローズ,5,2
713,2024-09-03,東京ヤクルトスワローズ,読売ジャイアンツ,4,3
714,2024-09-03,横浜DeNAベイスターズ,広島東洋カープ,5,1
715,2024-09-03,阪神タイガース,中日ドラゴンズ,4,1
716,2024-09-03,オリックス・バファローズ,埼玉西武ライオンズ,3,2
717,2024-09-03,北海道日本ハムファイターズ,福岡ソフトバンクホークス,6,3
718,2024-09-04,東京ヤクルトスワローズ,読売ジャイアンツ,3,0
719,2024-09-04,横浜DeNAベイスターズ,広島東洋カープ,6,1
720,2024-09-04,阪神タイガース,中日ドラゴンズ,9,4
721,2024-09-04,オリックス・バファローズ,埼玉西武ライオンズ,4,0
722,2024-09-04,北海道日本ハムファイターズ,福岡ソフトバンクホークス,8,5
723,2024-09-05,読売ジャイアンツ,東京ヤクルトスワローズ,3,0
724,2024-09-05,横浜DeNAベイスターズ,広島東洋カープ,4,3
725,2024-09-05,阪神タイガース,中日ドラゴンズ,2,1
726,2024-09-05,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,3,1
727,2024-09-06,阪神タイガース,東京ヤクルトスワローズ,9,1
728,2024-09-06,中日ドラゴンズ,広島東洋カープ,3,0
729,2024-09-06,北海道日本ハムファイターズ,オリックス・バファローズ,3,2
730,2024-09-06,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,2,1
731,2024-09-06,埼玉西武ライオンズ,福岡ソフトバンクホークス,1,0
732,2024-09-07,読売ジャイアンツ,横浜DeNAベイスターズ,3,2
733,2024-09-07,阪神タイガース,東京ヤクルトスワローズ,6,0
734,2024-09-07,広島東洋カープ,中日ドラゴンズ,2,1
735,2024-09-07,北海道日本ハムファイターズ,オリックス・バファローズ,5,1
736,2024-09-07,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,4,1
737,2024-09-07,埼玉西武ライオンズ,福岡ソフトバンクホークス,3,2
738,2024-09-08,横浜DeNAベイスターズ,読売ジャイアンツ,8,0
739,2024-09-08,東京ヤクルトスワローズ,阪神タイガース,5,3
740,2024-09-08,中日ドラゴンズ,広島東洋カープ,4,3
741,2024-09-08,オリックス・バファローズ,北海道日本ハムファイターズ,5,4
742,2024-09-08,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,9,5
743,2024-09-08,福岡ソフトバンクホークス,埼玉西武ライオンズ,3,1
744,2024-09-10,中日ドラゴンズ,東京ヤクルトスワローズ,3,1
745,2024-09-10,阪神タイガース,横浜DeNAベイスターズ,7,2
746,2024-09-10,読売ジャイアンツ,広島東洋カープ,6,1
747,2024-09-10,北海道日本ハムファイターズ,埼玉西武ライオンズ,1,0
748,2024-09-10,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,4,1
749,2024-09-10,千葉ロッテマリーンズ,オリックス・バファローズ,4,1
750,2024-09-11,東京ヤクルトスワローズ,中日ドラゴンズ,8,1
751,2024-09-11,横浜DeNAベイスターズ,阪神タイガース,4,3
752,2024-09-11,読売ジャイアンツ,広島東洋カープ,9,2
753,2024-09-11,北海道日本ハムファイターズ,埼玉西武ライオンズ,3,2
754,2024-09-11,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,9,2
755,2024-09-11,千葉ロッテマリーンズ,オリックス・バファローズ,12,3
756,2024-09-12,東京ヤクルトスワローズ,中日ドラゴンズ,9,4
757,2024-09-12,読売ジャイアンツ,広島東洋カープ,5,0
758,2024-09-12,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,7,3
759,2024-09-13,東京ヤクルトスワローズ,読売ジャイアンツ,7,2
760,2024-09-13,横浜DeNAベイスターズ,中日ドラゴンズ,5,2
761,2024-09-13,阪神タイガース,広島東洋カープ,7,3
762,2024-09-13,埼玉西武ライオンズ,千葉ロッテマリーンズ,7,6
763,2024-09-13,福岡ソフトバンクホークス,オリックス・バファローズ,8,3
764,2024-09-14,東京ヤクルトスワローズ,読売ジャイアンツ,4,1
765,2024-09-14,中日ドラゴンズ,横浜DeNAベイスターズ,4,2
766,2024-09-14,阪神タイガース,広島東洋カープ,4,3
767,2024-09-14,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,7,5
768,2024-09-14,千葉ロッテマリーンズ,埼玉西武ライオンズ,1,0
769,2024-09-14,福岡ソフトバンクホークス,オリックス・バファローズ,10,1
770,2024-09-15,読売ジャイアンツ,中日ドラゴンズ,6,3
771,2024-09-15,阪神タイガース,東京ヤクルトスワローズ,2,1
772,2024-09-15,広島東洋カープ,横浜DeNAベイスターズ,10,2
773,2024-09-15,埼玉西武ライオンズ,千葉ロッテマリーンズ,7,1
774,2024-09-15,福岡ソフトバンクホークス,オリックス・バファローズ,3,0
775,2024-09-16,読売ジャイアンツ,中日ドラゴンズ,7,1
776,2024-09-16,阪神タイガース,東京ヤクルトスワローズ,3,0
777,2024-09-16,横浜DeNAベイスターズ,広島東洋カープ,11,2
778,2024-09-16,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,6,5
779,2024-09-16,埼玉西武ライオンズ,千葉ロッテマリーンズ,1,0
780,2024-09-16,福岡ソフトバンクホークス,オリックス・バファローズ,1,0
781,2024-09-17,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,5,4
782,2024-09-17,北海道日本ハムファイターズ,福岡ソフトバンクホークス,3,2
783,2024-09-18,読売ジャイアンツ,横浜DeNAベイスターズ,2,2
784,2024-09-18,東京ヤクルトスワローズ,広島東洋カープ,5,4
785,2024-09-18,阪神タイガース,中日ドラゴンズ,8,3
786,2024-09-18,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,8,1
787,2024-09-18,埼玉西武ライオンズ,オリックス・バファローズ,3,1
788,2024-09-18,北海道日本ハムファイターズ,福岡ソフトバンクホークス,3,0
789,2024-09-19,読売ジャイアンツ,横浜DeNAベイスターズ,6,0
790,2024-09-19,東京ヤクルトスワローズ,広島東洋カープ,5,1
791,2024-09-20,中日ドラゴンズ,東京ヤクルトスワローズ,7,6
792,2024-09-20,横浜DeNAベイスターズ,阪神タイガース,9,6
793,2024-09-20,読売ジャイアンツ,広島東洋カープ,8,2
794,2024-09-20,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,7,3
795,2024-09-20,福岡ソフトバンクホークス,オリックス・バファローズ,4,0
796,2024-09-21,中日ドラゴンズ,東京ヤクルトスワローズ,7,6
797,2024-09-21,阪神タイガース,横浜DeNAベイスターズ,6,5
798,2024-09-21,広島東洋カープ,読売ジャイアンツ,5,4
799,2024-09-21,千葉ロッテマリーンズ,埼玉西武ライオンズ,7,1
800,2024-09-21,オリックス・バファローズ,北海道日本ハムファイターズ,2,1
801,2024-09-21,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,3,2
802,2024-09-22,横浜DeNAベイスターズ,東京ヤクルトスワローズ,6,3
803,2024-09-22,中日ドラゴンズ,広島東洋カープ,2,1
804,2024-09-22,阪神タイガース,読売ジャイアンツ,1,0
805,2024-09-22,千葉ロッテマリーンズ,埼玉西武ライオンズ,7,2
806,2024-09-22,北海道日本ハムファイターズ,オリックス・バファローズ,3,2
807,2024-09-22,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,11,5
808,2024-09-23,東京ヤクルトスワローズ,横浜DeNAベイスターズ,4,3
809,2024-09-23,中日ドラゴンズ,広島東洋カープ,1,0
810,2024-09-23,読売ジャイアンツ,阪神タイガース,1,0
811,2024-09-23,埼玉西武ライオンズ,北海道日本ハムファイターズ,6,4
812,2024-09-23,東北楽天ゴールデンイーグルス,千葉ロッテマリーンズ,6,0
813,2024-09-23,福岡ソフトバンクホークス,オリックス・バファローズ,9,4
814,2024-09-24,埼玉西武ライオンズ,オリックス・バファローズ,9,2
815,2024-09-25,横浜DeNAベイスターズ,読売ジャイアンツ,1,0
816,2024-09-25,東京ヤクルトスワローズ,広島東洋カープ,3,1
817,2024-09-25,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,3,1
818,2024-09-25,福岡ソフトバンクホークス,埼玉西武ライオンズ,2,0
819,2024-09-26,読売ジャイアンツ,横浜DeNAベイスターズ,12,4
820,2024-09-26,東京ヤクルトスワローズ,広島東洋カープ,6,4
821,2024-09-26,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,2,1
822,2024-09-26,オリックス・バファローズ,千葉ロッテマリーンズ,4,2
823,2024-09-26,埼玉西武ライオンズ,福岡ソフトバンクホークス,4,2
824,2024-09-27,読売ジャイアンツ,中日ドラゴンズ,3,1
825,2024-09-27,広島東洋カープ,阪神タイガース,3,2
826,2024-09-28,東京ヤクルトスワローズ,阪神タイガース,7,2
827,2024-09-28,読売ジャイアンツ,広島東洋カープ,8,1
828,2024-09-28,北海道日本ハムファイターズ,福岡ソフトバンクホークス,7,6
829,2024-09-28,オリックス・バファローズ,東北楽天ゴールデンイーグルス,5,2
830,2024-09-28,千葉ロッテマリーンズ,埼玉西武ライオンズ,5,1
831,2024-09-29,東京ヤクルトスワローズ,読売ジャイアンツ,5,4
832,2024-09-29,阪神タイガース,横浜DeNAベイスターズ,7,6
833,2024-09-29,中日ドラゴンズ,広島東洋カープ,4,3
834,2024-09-29,福岡ソフトバンクホークス,北海道日本ハムファイターズ,6,2
835,2024-09-29,オリックス・バファローズ,東北楽天ゴールデンイーグルス,8,1
836,2024-09-29,千葉ロッテマリーンズ,埼玉西武ライオンズ,2,0
837,2024-09-30,横浜DeNAベイスターズ,阪神タイガース,2,0
838,2024-09-30,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,2,1
839,2024-09-30,埼玉西武ライオンズ,北海道日本ハムファイターズ,8,0
840,2024-09-30,福岡ソフトバンクホークス,オリックス・バファローズ,1,0
841,2024-10-01,横浜DeNAベイスターズ,広島東洋カープ,3,1
842,2024-10-01,千葉ロッテマリーンズ,東北楽天ゴールデンイーグルス,5,1
843,2024-10-01,埼玉西武ライオンズ,北海道日本ハムファイターズ,4,0
844,2024-10-01,福岡ソフトバンクホークス,オリックス・バファローズ,8,6
845,2024-10-02,読売ジャイアンツ,横浜DeNAベイスターズ,4,2
846,2024-10-02,東京ヤクルトスワローズ,広島東洋カープ,5,3
847,2024-10-03,広島東洋カープ,東京ヤクルトスワローズ,5,2
848,2024-10-03,阪神タイガース,横浜DeNAベイスターズ,3,1
849,2024-10-03,北海道日本ハムファイターズ,千葉ロッテマリーンズ,3,0
850,2024-10-03,福岡ソフトバンクホークス,東北楽天ゴールデンイーグルス,4,2
851,2024-10-04,横浜DeNAベイスターズ,中日ドラゴンズ,3,1
852,2024-10-04,福岡ソフトバンクホークス,千葉ロッテマリーンズ,1,0
853,2024-10-05,中日ドラゴンズ,横浜DeNAベイスターズ,4,3
854,2024-10-05,広島東洋カープ,東京ヤクルトスワローズ,3,1
855,2024-10-05,北海道日本ハムファイターズ,東北楽天ゴールデンイーグルス,3,2
856,2024-10-06,横浜DeNAベイスターズ,中日ドラゴンズ,2,0
857,2024-10-06,オリックス・バファローズ,東北楽天ゴールデンイーグルス,8,1
858,2024-10-08,東北楽天ゴールデンイーグルス,北海道日本ハムファイターズ,2,0
859,2024-10-09,東北楽天ゴールデンイーグルス,埼玉西武ライオンズ,2,2
