,no,player,team,avg,game,pa,ab,r,h,2b,3b,hr,tb,rbi,sb,cs,sac,sf,bb,ibb,db,so,gidp,slg,obp
2,1,マートン,(神),.338,142,591,532,58,180,32,0,14,254,84,2,5,0,6,46,4,7,64,19,.477,.394
3,2,菊池　涼介,(広),.325,144,654,579,88,188,39,2,11,264,58,23,10,43,5,24,0,3,79,9,.456,.352
4,3,山田　哲人,(ヤ),.324,143,685,596,106,193,39,1,29,321,89,15,5,2,5,74,2,8,95,10,.539,.403
5,4,大島　洋平,(中),.318,141,642,585,92,186,18,2,2,214,28,28,12,6,2,43,1,6,56,3,.366,.369
6,5,ルナ,(中),.317,127,527,467,80,148,25,5,17,234,73,8,2,0,4,51,3,5,98,11,.501,.387
7,6,雄平,(ヤ),.316,141,597,547,97,173,28,3,23,276,90,10,2,1,0,48,0,1,103,11,.505,.372
8,7,鳥谷　敬,(神),.313,144,644,550,96,172,28,2,8,228,73,10,6,1,4,87,3,2,80,14,.415,.406
9,8,畠山　和洋,(ヤ),.310,113,464,422,52,131,19,1,17,203,79,2,0,1,3,36,1,2,54,17,.481,.365
10,9,丸　佳浩,(広),.310,144,644,536,106,166,30,5,19,263,67,26,11,0,4,100,3,4,95,12,.491,.419
11,10,川端　慎吾,(ヤ),.305,142,637,580,86,177,33,2,10,244,69,2,2,8,3,43,1,3,62,10,.421,.355
12,11,バレンティン,(ヤ),.301,112,446,366,61,110,12,0,31,215,69,2,0,0,3,75,5,2,95,10,.587,.419
13,12,筒香　嘉智,(デ),.300,114,461,410,58,123,24,2,22,217,77,2,1,0,2,47,6,2,100,7,.529,.373
14,13,長野　久義,(巨),.297,130,523,472,67,140,29,1,13,210,62,8,4,4,2,42,0,3,75,8,.445,.356
15,14,森野　将彦,(中),.288,141,588,507,64,146,34,0,13,219,86,3,0,5,6,69,2,1,66,20,.432,.370
16,15,ゴメス,(神),.283,143,616,537,81,152,30,2,26,264,109,1,0,0,4,67,0,8,166,17,.492,.369
17,16,坂本　勇人,(巨),.279,144,616,545,82,152,29,0,16,229,61,23,5,9,5,55,1,2,88,3,.420,.344
18,17,平田　良介,(中),.277,119,488,429,55,119,17,1,11,171,65,7,2,0,4,54,0,1,65,13,.399,.357
19,18,上本　博紀,(神),.276,131,600,515,90,142,28,5,7,201,38,20,10,7,2,70,0,6,97,7,.390,.368
20,19,荒木　雅博,(中),.268,109,471,395,46,106,17,2,1,130,21,17,1,33,1,39,1,3,63,7,.329,.338
21,20,大和,(神),.264,121,481,398,54,105,17,1,1,127,24,11,7,50,1,28,1,4,52,7,.319,.318
22,21,梶谷　隆幸,(デ),.263,142,609,525,76,138,26,9,16,230,72,39,8,3,4,70,5,7,135,12,.438,.355
23,22,エルドレッド,(広),.260,118,505,454,71,118,18,0,37,247,104,2,0,0,3,41,3,7,169,8,.544,.329
24,23,村田　修一,(巨),.256,143,575,519,49,133,17,0,21,213,68,2,2,0,4,39,1,13,83,22,.410,.322
25,24,バルディリス,(デ),.255,139,510,451,44,115,29,1,17,197,52,0,1,0,5,43,2,11,66,20,.437,.331
26,25,片岡　治大,(巨),.252,126,484,429,54,108,16,2,6,146,32,24,7,23,0,29,1,3,51,14,.340,.304
27,26,石川　雄洋,(デ),.248,138,539,483,66,120,16,5,7,167,36,9,3,16,0,32,0,8,98,9,.346,.306
28,27,阿部　慎之助,(巨),.248,131,526,459,49,114,24,0,19,195,57,1,3,0,2,58,5,7,77,16,.425,.340
2,1,糸井　嘉男,(オ),.331,140,590,502,73,166,36,2,19,263,81,31,9,0,4,70,7,14,73,7,.524,.424
3,2,銀次,(楽),.327,117,509,459,59,150,26,0,4,188,70,1,4,1,4,43,0,2,45,10,.410,.384
4,3,柳田　悠岐,(ソ),.317,144,615,524,91,166,18,4,15,237,70,33,6,0,3,72,5,16,131,8,.452,.413
5,4,中村　晃,(ソ),.308,143,638,571,75,176,22,4,4,218,61,10,2,3,2,59,2,3,61,4,.382,.375
6,5,内川　聖一,(ソ),.307,122,534,488,50,150,26,1,18,232,74,0,0,0,7,34,6,5,48,5,.475,.354
7,6,李　大浩,(ソ),.300,144,625,566,60,170,30,0,19,257,68,0,3,0,3,46,0,10,97,18,.454,.362
8,7,長谷川　勇也,(ソ),.300,135,541,473,58,142,30,3,6,196,55,7,7,0,7,54,2,7,95,8,.414,.375
9,8,陽　岱鋼,(日),.293,125,540,471,77,138,18,1,25,233,85,20,6,9,3,45,0,12,108,10,.495,.367
10,9,松井　稼頭央,(楽),.291,128,488,444,57,129,32,3,8,191,46,9,0,2,5,36,0,1,78,9,.430,.342
11,10,メヒア,(西),.290,106,450,396,56,115,11,1,34,230,73,2,1,0,3,45,1,6,156,4,.581,.369
12,11,栗山　巧,(西),.288,144,642,532,64,153,34,4,3,204,61,3,2,2,9,96,2,3,100,9,.383,.394
13,12,鈴木　大地,(ロ),.287,144,610,533,60,153,29,7,3,205,43,7,1,22,4,45,0,6,57,1,.385,.347
14,13,岡島　豪郎,(楽),.283,142,618,545,77,154,27,3,7,208,53,9,10,9,3,57,2,4,71,7,.382,.353
15,14,角中　勝也,(ロ),.277,133,544,451,62,125,22,5,8,181,57,9,1,7,4,76,0,6,66,4,.401,.385
16,15,浅村　栄斗,(西),.273,118,501,440,52,120,19,1,14,183,55,3,5,0,8,47,2,6,100,8,.416,.345
17,16,今江　敏晃,(ロ),.270,120,478,445,48,120,23,3,10,179,54,1,1,4,1,23,0,5,43,13,.402,.312
18,17,中田　翔,(日),.269,144,602,531,64,143,18,0,27,242,100,0,0,0,7,58,3,6,89,12,.456,.344
19,18,Ｔ－岡田,(オ),.269,130,533,472,67,127,28,0,24,227,75,4,4,5,2,37,4,17,107,10,.481,.343
20,19,藤田　一也,(楽),.269,144,579,517,46,139,15,2,2,164,36,3,5,41,2,16,0,3,55,12,.317,.294
21,20,平野　恵一,(オ),.268,120,517,452,59,121,14,3,1,144,28,5,2,19,2,37,0,7,55,8,.319,.331
22,21,西川　遥輝,(日),.265,143,637,555,90,147,19,13,8,216,57,43,11,16,0,63,1,3,139,1,.389,.343
23,22,安達　了一,(オ),.259,143,601,486,73,126,13,5,8,173,50,29,10,45,4,58,0,8,79,8,.356,.345
24,23,中島　卓也,(日),.259,126,461,382,55,99,9,3,0,114,32,28,9,35,1,43,0,0,92,4,.298,.333
25,24,秋山　翔吾,(西),.259,131,561,475,64,123,24,6,4,171,47,3,3,11,2,70,2,3,98,4,.360,.356
26,25,中村　剛也,(西),.257,111,466,382,68,98,19,1,34,221,90,0,0,0,3,79,0,2,124,13,.579,.384
27,26,ペーニャ,(オ),.255,140,572,502,68,128,20,0,32,244,90,2,0,0,1,59,6,10,124,15,.486,.344
28,27,ヘルマン,(オ),.250,141,595,532,62,133,28,1,7,184,52,30,16,2,3,54,1,4,95,17,.346,.322
29,28,大引　啓次,(日),.245,132,512,432,44,106,16,3,5,143,47,21,6,26,2,51,0,1,98,11,.331,.325
30,29,今宮　健太,(ソ),.240,144,662,551,61,132,26,1,3,169,42,10,5,62,4,41,0,4,104,10,.307,.295
31,30,クルーズ,(ロ),.238,126,478,453,38,108,32,1,16,190,61,1,2,0,5,18,1,2,47,13,.419,.268
32,31,ジョーンズ,(楽),.221,138,581,448,69,99,20,0,24,191,71,2,3,0,3,118,5,12,140,16,.426,.394
2,1,川端　慎吾,(ヤ),.336,143,632,581,87,195,34,1,8,255,57,4,3,2,2,43,0,3,72,15,.439,.383
3,2,山田　哲人,(ヤ),.329,143,646,557,119,183,39,2,38,340,100,34,4,0,3,81,1,5,111,11,.610,.416
4,3,筒香　嘉智,(デ),.317,138,568,496,79,157,28,1,24,259,93,0,0,0,2,68,0,2,98,5,.522,.400
5,4,ルナ,(中),.292,134,564,496,61,145,26,1,8,197,60,11,0,0,6,57,2,5,77,13,.397,.367
6,5,ロペス,(デ),.291,140,565,516,63,150,29,1,25,256,73,1,1,0,3,44,3,2,82,14,.496,.347
7,6,平田　良介,(中),.283,130,559,491,76,139,27,3,13,211,53,11,7,1,0,64,1,3,86,5,.430,.369
8,7,鳥谷　敬,(神),.281,143,646,551,69,155,21,4,6,202,42,9,6,2,3,89,2,1,77,8,.367,.380
9,8,福留　孝介,(神),.281,140,569,495,53,139,24,3,20,229,76,1,2,1,7,65,1,1,75,15,.463,.361
10,9,マートン,(神),.276,140,583,544,46,150,27,0,9,204,59,0,1,0,5,31,0,3,77,21,.375,.316
11,10,梶谷　隆幸,(デ),.275,134,578,520,70,143,35,2,13,221,66,28,13,2,2,54,0,0,132,4,.425,.342
12,11,新井　貴浩,(広),.275,125,480,426,52,117,22,2,7,164,57,3,0,0,4,48,1,2,73,15,.385,.348
13,12,田中　広輔,(広),.274,141,590,543,61,149,33,9,8,224,45,6,7,5,1,34,2,7,105,8,.413,.325
14,13,ゴメス,(神),.271,143,601,520,49,141,28,0,17,220,72,0,1,0,3,72,1,6,134,15,.423,.364
15,14,エルナンデス,(中),.271,138,548,498,54,135,27,2,11,199,58,5,3,10,4,35,1,0,106,13,.400,.317
16,15,雄平,(ヤ),.270,141,585,551,57,149,33,4,8,214,60,7,4,1,3,27,1,3,82,7,.388,.307
17,16,坂本　勇人,(巨),.269,130,558,479,50,129,21,3,12,192,68,10,4,9,5,65,1,0,79,5,.401,.353
18,17,畠山　和洋,(ヤ),.268,137,584,512,64,137,26,0,26,241,105,0,0,0,8,62,0,2,92,10,.471,.344
19,18,大島　洋平,(中),.260,142,620,565,70,147,20,4,6,193,27,22,8,10,1,39,1,5,65,5,.342,.313
20,19,バルディリス,(デ),.258,139,525,465,38,120,23,0,13,182,56,0,0,0,5,43,2,12,62,12,.391,.333
21,20,菊池　涼介,(広),.254,143,644,562,62,143,20,3,8,193,32,19,9,49,2,29,2,2,92,7,.343,.292
22,21,上本　博紀,(神),.253,108,452,375,44,95,18,1,4,127,31,19,11,29,0,44,1,4,69,1,.339,.338
23,22,長野　久義,(巨),.251,130,479,434,49,109,20,3,15,180,52,3,2,5,2,34,0,4,81,12,.415,.310
24,23,丸　佳浩,(広),.249,143,633,530,81,132,28,1,19,219,63,15,7,4,4,94,2,1,143,4,.413,.361
25,24,中村　悠平,(ヤ),.231,136,502,442,36,102,14,0,2,122,33,3,2,14,2,40,1,4,80,9,.276,.299
2,1,柳田　悠岐,(ソ),.363,138,605,502,110,182,31,1,34,317,99,32,8,0,1,88,4,14,101,9,.631,.469
3,2,秋山　翔吾,(西),.359,143,675,602,108,216,36,10,14,314,55,17,17,7,2,60,2,4,78,6,.522,.419
4,3,近藤　健介,(日),.326,129,504,435,68,142,33,2,8,203,60,6,2,3,5,59,2,2,59,9,.467,.405
5,4,清田　育宏,(ロ),.317,130,548,489,67,155,38,4,15,246,67,10,4,0,2,54,0,3,93,11,.503,.387
6,5,中村　晃,(ソ),.300,135,590,506,58,152,22,0,1,177,39,7,4,9,3,66,0,6,47,7,.350,.386
7,6,角中　勝也,(ロ),.293,111,484,427,57,125,20,5,6,173,52,8,4,7,2,47,0,1,52,12,.405,.363
8,7,松田　宣浩,(ソ),.287,143,603,533,91,153,22,2,35,284,94,8,10,0,8,60,3,2,135,17,.533,.357
9,8,森　友哉,(西),.287,138,531,474,51,136,33,1,17,222,68,0,4,0,3,44,3,9,143,5,.468,.357
10,9,田中　賢介,(日),.284,134,596,532,62,151,20,2,4,187,66,9,3,5,1,57,0,1,58,9,.352,.354
11,10,内川　聖一,(ソ),.284,136,585,529,60,150,24,1,11,209,82,1,0,0,7,45,2,4,55,24,.395,.340
12,11,李　大浩,(ソ),.282,141,584,510,68,144,30,0,31,267,98,0,1,0,3,62,0,9,109,17,.524,.368
13,12,中村　剛也,(西),.278,139,599,521,82,145,35,0,37,291,124,1,0,0,3,68,4,7,172,12,.559,.367
14,13,西川　遥輝,(日),.276,125,521,442,68,122,18,9,5,173,35,30,7,15,0,60,2,4,98,1,.391,.368
15,14,藤田　一也,(楽),.270,111,451,392,38,106,14,1,5,137,43,8,3,16,7,28,2,8,30,3,.349,.326
16,15,浅村　栄斗,(西),.270,141,627,537,88,145,19,2,13,207,81,12,9,2,7,69,0,12,136,13,.385,.362
17,16,ペーニャ,(楽),.268,125,492,406,51,109,20,1,17,182,40,1,3,0,0,70,0,16,111,5,.448,.396
18,17,栗山　巧,(西),.268,142,622,533,66,143,25,0,10,198,42,3,1,8,4,72,0,5,88,15,.371,.358
19,18,中島　卓也,(日),.264,143,617,515,69,136,8,2,0,148,39,34,7,34,0,66,0,2,93,10,.287,.350
20,19,中田　翔,(日),.263,143,611,539,72,142,26,0,30,258,102,1,0,0,7,64,4,1,120,11,.479,.339
21,20,鈴木　大地,(ロ),.263,142,564,487,60,128,24,4,6,178,50,1,5,24,3,47,1,3,58,10,.366,.330
22,21,糸井　嘉男,(オ),.262,132,565,484,61,127,22,0,17,200,68,11,4,0,1,72,2,8,78,10,.413,.366
23,22,松井　稼頭央,(楽),.256,126,501,445,52,114,17,1,10,163,48,14,2,7,3,43,3,3,82,7,.366,.324
24,23,クルーズ,(ロ),.255,133,532,501,48,128,23,1,16,201,73,0,0,0,5,24,1,2,66,7,.401,.289
25,24,中島　裕之,(オ),.240,117,483,417,43,100,19,0,10,149,46,1,2,0,1,53,1,12,93,10,.357,.342
26,25,安達　了一,(オ),.239,139,593,506,57,121,16,3,11,176,55,16,15,29,4,48,0,6,68,11,.348,.310
27,26,後藤　光尊,(楽),.237,117,444,413,31,98,18,0,9,143,42,13,8,10,4,12,0,5,48,8,.346,.265
28,27,メヒア,(西),.235,135,525,473,52,111,31,0,27,223,89,0,0,0,2,45,1,5,153,14,.471,.307
29,28,レアード,(日),.231,143,554,498,62,115,22,2,34,243,97,1,0,0,4,43,0,9,129,18,.488,.301
30,29,今宮　健太,(ソ),.228,142,530,457,52,104,18,3,7,149,45,3,3,35,4,34,0,0,83,13,.326,.279
31,30,炭谷　銀仁朗,(西),.211,133,443,399,31,84,16,0,4,112,35,0,0,22,2,16,0,4,87,7,.281,.247
2,1,坂本　勇人,(巨),.344,137,576,488,96,168,28,3,23,271,75,13,3,1,6,81,2,0,67,6,.555,.433
3,2,鈴木　誠也,(広),.335,129,528,466,76,156,26,8,29,285,95,16,11,3,3,53,1,3,79,10,.612,.404
4,3,筒香　嘉智,(デ),.322,133,561,469,89,151,28,4,44,319,110,0,1,0,2,87,1,3,105,6,.680,.430
5,4,菊池　涼介,(広),.315,141,640,574,92,181,22,3,13,248,56,13,5,23,3,40,0,0,106,3,.432,.358
6,5,福留　孝介,(神),.311,131,523,453,52,141,25,3,11,205,59,0,1,0,6,61,5,3,78,6,.453,.392
7,6,山田　哲人,(ヤ),.304,133,590,481,102,146,26,3,38,292,102,30,2,0,4,97,0,8,101,16,.607,.425
8,7,村田　修一,(巨),.302,143,576,529,58,160,32,0,25,267,81,1,3,2,2,38,0,5,83,21,.505,.354
9,8,川端　慎吾,(ヤ),.302,103,458,420,48,127,22,1,1,154,32,3,0,1,2,34,0,1,31,13,.367,.354
10,9,新井　貴浩,(広),.300,132,513,454,66,136,23,2,19,220,101,0,1,0,4,54,1,1,101,12,.485,.372
11,10,坂口　智隆,(ヤ),.295,141,607,526,74,155,14,5,0,179,39,7,4,5,5,63,0,8,66,5,.340,.375
12,11,倉本　寿彦,(デ),.294,141,566,534,38,157,19,2,1,183,38,2,3,5,3,22,0,2,98,13,.343,.323
13,12,大島　洋平,(中),.292,143,656,599,80,175,27,9,3,229,27,26,12,4,1,46,1,6,69,3,.382,.348
14,13,丸　佳浩,(広),.291,143,652,557,98,162,30,8,20,268,90,23,9,1,3,84,1,7,107,9,.481,.389
15,14,桑原　将志,(デ),.284,133,522,462,80,131,23,2,11,191,49,19,11,8,0,38,0,14,93,5,.413,.356
16,15,長野　久義,(巨),.283,143,618,576,58,163,28,4,11,232,42,8,2,1,3,33,0,5,78,7,.403,.326
17,16,髙山　俊,(神),.275,134,530,494,48,136,23,5,8,193,65,5,4,2,3,27,1,4,109,8,.391,.316
18,17,ビシエド,(中),.274,119,471,416,63,114,22,0,22,202,68,1,0,0,3,44,0,8,68,13,.486,.352
19,18,梶谷　隆幸,(デ),.273,107,450,396,69,108,20,4,18,190,56,26,7,1,0,49,0,4,110,2,.480,.359
20,19,バレンティン,(ヤ),.269,132,537,457,64,123,20,0,31,236,96,0,1,0,5,72,2,3,116,19,.516,.369
21,20,田中　広輔,(広),.265,143,679,581,102,154,17,3,13,216,39,28,19,3,1,77,1,17,119,1,.372,.367
22,21,ロペス,(デ),.263,123,518,483,66,127,27,1,34,258,95,0,0,0,7,24,0,4,75,12,.534,.299
23,22,ギャレット,(巨),.258,123,465,422,48,109,22,1,24,205,68,0,1,0,0,39,0,4,106,10,.486,.327
24,23,ゴメス,(神),.255,139,554,498,58,127,20,0,22,213,79,2,1,0,3,48,3,5,130,13,.428,.325
25,24,堂上　直倫,(中),.254,131,507,456,38,116,25,3,6,165,46,1,1,20,2,27,0,2,69,14,.362,.298
26,25,平田　良介,(中),.248,118,494,416,61,103,24,1,14,171,73,4,2,0,4,72,1,2,89,5,.411,.358
27,26,鳥谷　敬,(神),.236,143,533,449,49,106,16,1,7,145,36,13,3,1,6,75,0,2,80,12,.323,.344
28,27,小林　誠司,(巨),.204,129,458,398,27,81,12,1,4,107,35,2,1,19,1,36,5,4,76,10,.269,.276
2,1,角中　勝也,(ロ),.339,143,607,525,74,178,30,5,8,242,69,12,4,2,6,68,6,6,64,8,.461,.417
3,2,西川　遥輝,(日),.314,138,593,493,76,155,18,4,5,196,43,41,5,22,2,73,0,3,113,0,.398,.405
4,3,浅村　栄斗,(西),.309,143,611,557,73,172,40,0,24,284,82,8,6,3,6,38,0,7,108,18,.510,.357
5,4,糸井　嘉男,(オ),.306,143,616,532,79,163,24,1,17,240,70,53,17,0,2,75,5,7,84,13,.451,.398
6,5,柳田　悠岐,(ソ),.306,120,536,428,82,131,31,4,18,224,73,23,2,0,0,100,2,8,97,8,.523,.446
7,6,内川　聖一,(ソ),.304,141,605,556,62,169,19,0,18,242,106,3,2,0,9,38,2,2,53,27,.435,.345
8,7,秋山　翔吾,(西),.296,143,671,578,98,171,32,4,11,244,62,18,6,0,6,77,2,10,103,2,.422,.385
9,8,陽　岱鋼,(日),.293,130,555,495,66,145,24,1,14,213,61,5,6,7,1,42,1,10,121,10,.430,.359
10,9,中村　晃,(ソ),.287,143,612,488,69,140,21,1,7,184,50,6,5,9,4,99,4,12,53,8,.377,.416
11,10,鈴木　大地,(ロ),.285,143,583,501,62,143,30,2,6,195,61,3,1,16,7,50,2,9,56,9,.389,.356
12,11,Ｔ－岡田,(オ),.284,123,513,454,56,129,25,0,20,214,76,5,1,0,5,47,5,7,105,12,.471,.357
13,12,デスパイネ,(ロ),.280,134,570,496,81,139,27,0,24,238,92,0,3,0,7,64,3,3,89,25,.480,.361
14,13,栗山　巧,(西),.279,135,569,477,52,133,30,2,3,176,41,0,0,0,3,83,0,6,87,9,.369,.390
15,14,茂木　栄五郎,(楽),.278,117,481,424,56,118,20,7,7,173,40,11,4,21,2,30,0,4,95,8,.408,.330
16,15,銀次,(楽),.274,125,497,424,39,116,17,1,2,141,43,1,1,4,3,61,5,5,49,20,.333,.369
17,16,安達　了一,(オ),.273,118,488,403,51,110,15,1,1,130,34,6,6,35,4,42,0,4,53,4,.323,.344
18,17,田中　賢介,(日),.272,143,626,541,61,147,14,1,2,169,53,22,8,3,4,69,3,9,56,4,.312,.361
19,18,金子　侑司,(西),.265,129,520,460,64,122,12,3,1,143,33,53,17,13,1,40,0,6,69,5,.311,.331
20,19,ウィーラー,(楽),.265,140,589,517,74,137,25,2,27,247,88,2,1,0,2,58,0,12,123,10,.478,.351
21,20,藤田　一也,(楽),.265,120,449,408,27,108,13,5,0,131,46,1,1,18,3,19,0,1,44,7,.321,.297
22,21,西野　真弘,(オ),.264,143,610,538,63,142,16,7,2,178,33,16,5,13,1,56,0,2,55,7,.331,.335
23,22,レアード,(日),.263,143,598,547,71,144,21,0,39,282,97,0,0,0,4,44,1,3,138,16,.516,.319
24,23,松田　宣浩,(ソ),.259,143,609,548,79,142,23,5,27,256,85,6,6,0,5,48,2,8,141,14,.467,.325
25,24,メヒア,(西),.252,137,583,511,73,129,26,0,35,260,103,1,1,0,7,59,4,6,148,15,.509,.333
26,25,岡島　豪郎,(楽),.252,127,485,420,44,106,13,4,6,145,35,7,9,6,3,46,2,10,49,4,.345,.338
27,26,中田　翔,(日),.250,141,624,569,61,142,26,1,25,245,110,2,1,0,5,47,1,3,126,14,.431,.308
28,27,今宮　健太,(ソ),.245,137,590,497,74,122,22,5,10,184,56,8,4,38,5,47,0,3,86,7,.370,.312
29,28,中島　卓也,(日),.243,143,600,473,66,115,10,1,0,127,28,23,9,62,1,63,0,1,117,5,.268,.333
2,1,宮﨑　敏郎,(デ),.323,128,523,480,53,155,28,1,15,230,62,0,0,0,1,38,1,4,47,23,.479,.377
3,2,マギー,(巨),.315,139,586,523,67,165,48,1,18,269,77,4,1,0,4,58,4,1,107,20,.514,.382
4,3,大島　洋平,(中),.313,119,521,476,50,149,20,3,3,184,29,23,6,1,3,37,0,4,66,5,.387,.365
5,4,安部　友裕,(広),.310,123,455,413,63,128,17,4,4,165,49,17,5,12,1,27,1,2,94,3,.400,.354
6,5,丸　佳浩,(広),.308,143,651,556,109,171,35,3,23,281,92,13,3,2,6,83,0,4,113,6,.505,.398
7,6,ロペス,(デ),.301,142,606,569,72,171,42,0,30,303,105,0,0,0,8,27,0,2,80,14,.533,.330
8,7,鈴木　誠也,(広),.300,115,512,437,85,131,28,1,26,239,90,16,6,0,7,62,0,6,80,12,.547,.389
9,8,鳥谷　敬,(神),.293,143,570,488,57,143,23,3,4,184,41,8,7,1,2,77,3,2,62,13,.377,.390
10,9,坂本　勇人,(巨),.291,142,614,539,82,157,30,0,15,232,61,14,6,1,3,68,2,3,85,16,.430,.372
11,10,糸井　嘉男,(神),.290,114,493,427,60,124,16,0,17,191,62,21,6,0,2,59,0,5,62,12,.447,.381
12,11,田中　広輔,(広),.290,143,679,565,105,164,32,5,8,230,60,35,13,6,4,89,2,15,120,5,.407,.398
13,12,坂口　智隆,(ヤ),.290,136,607,535,51,155,16,2,4,187,38,4,3,5,3,59,2,5,76,6,.350,.364
14,13,筒香　嘉智,(デ),.284,139,601,503,85,143,31,0,28,258,94,1,0,0,3,93,3,2,115,7,.513,.396
15,14,上本　博紀,(神),.284,125,488,409,57,116,20,1,9,165,38,16,1,23,2,50,0,4,71,7,.403,.366
16,15,ゲレーロ,(中),.279,130,510,469,67,131,22,3,35,264,86,1,0,0,2,24,0,15,98,13,.563,.333
17,16,菊池　涼介,(広),.271,138,629,565,87,153,28,3,14,229,56,8,7,30,1,32,0,1,107,9,.405,.311
